Store ID,Audit Date,Region,Percentage
S049,8/1/2025,North,92.96
S170,8/4/2025,West,61.9
S047,8/4/2025,West,72.73
S167,8/4/2025,North,88.57
S129,8/4/2025,North,87.32
S092,8/5/2025,South,77.27
S146,8/6/2025,South,83.08
S118,8/6/2025,West,69.23
S137,8/6/2025,West,81.16
S056,8/6/2025,North,88.41
S026,8/6/2025,North,88.89
S050,8/7/2025,South,82.81
S006,8/7/2025,South,83.58
S090,8/7/2025,West,67.14
S107,8/7/2025,West,72.06
S142,8/7/2025,North,80.28
S025,8/7/2025,North,88.73
S161,8/8/2025,West,75
S075,8/8/2025,West,75.36
S035,8/8/2025,North,88.73
S036,8/8/2025,North,88.89
S140,8/11/2025,South,75.36
S158,8/11/2025,South,84.85
S087,8/11/2025,West,80.88
S097,8/11/2025,West,83.33
S113,8/11/2025,North,81.69
S027,8/11/2025,North,81.94
S117,8/12/2025,West,80.3
S116,8/12/2025,West,76.92
S028,8/12/2025,North,80.28
S102,8/12/2025,North,85.71
S033,8/13/2025,South,84.72
S177,8/13/2025,West,67.21
S077,8/13/2025,West,77.14
S099,8/13/2025,North,84.51
S150,8/13/2025,North,85.92
S015,8/14/2025,South,73.24
S127,8/14/2025,West,83.33
S072,8/14/2025,North,94.37
S126,8/14/2025,North,90.14
S125,8/18/2025,South,94.2
S168,8/18/2025,West,82.81
S024,8/18/2025,North,85.92
S002,8/19/2025,South,79.71
S019,8/19/2025,South,88.71
S040,8/19/2025,North,87.14
S174,8/19/2025,North,90.14
S018,8/20/2025,South,68.66
S017,8/20/2025,South,88.41
S045,8/20/2025,West,84.85
S138,8/20/2025,West,71.64
S121,8/20/2025,North,87.32
S153,8/20/2025,North,85.51
S149,8/21/2025,South,88.73
S159,8/21/2025,South,88.73
S106,8/21/2025,West,86.36
S105,8/21/2025,West,89.23
S171,8/21/2025,North,78.57
S030,8/22/2025,South,85.51
S023,8/22/2025,South,76.81
S043,8/22/2025,West,77.42
S163,8/22/2025,West,87.69
S164,8/25/2025,North,80
S100,8/25/2025,North,88.57
S095,8/26/2025,South,80.56
S078,8/26/2025,West,70.31
S101,8/26/2025,North,91.55
S055,8/26/2025,North,92.86
S119,8/28/2025,South,73.24
S152,8/28/2025,South,91.18
S096,8/28/2025,West,71.01
S132,8/28/2025,West,81.54
S111,8/28/2025,West,80
S148,8/28/2025,North,85.71
S038,8/28/2025,North,88.57
S037,8/29/2025,North,91.55
S173,8/29/2025,North,85.71
S157,9/18/2025,South,73.24
S178,9/17/2025,South,77.46
S143,9/19/2025,South,85.07
S123,9/18/2025,South,80
S144,9/18/2025,South,71.64
S145,9/17/2025,South,75
S156,9/3/2025,South,76.47
S131,9/24/2025,South,79.71
S032,9/10/2025,South,80.3
S063,9/4/2025,South,92.42
S115,9/22/2025,South,93.55
S022,9/23/2025,South,83.82
S094,9/12/2025,South,75
S016,9/15/2025,South,84.06
S067,9/12/2025,South,85.07
S068,9/4/2025,South,82.35
S091,9/24/2025,South,91.18
S004,9/11/2025,South,80.28
S051,9/10/2025,South,88.06
S069,9/15/2025,South,84.06
S080,9/8/2025,West,71.64
S128,9/9/2025,West,77.05
S076,9/4/2025,West,81.82
S087,9/24/2025,West,87.88
S109,9/12/2025,West,63.64
S061,9/25/2025,West,80.6
S048,9/10/2025,West,70.15
S059,9/11/2025,West,72.73
S060,9/11/2025,West,70.15
S045,9/25/2025,West,84.85
S117,9/24/2025,West,78.79
S161,9/22/2025,West,83.08
S134,9/8/2025,West,47.62
S137,9/15/2025,West,82.09
S168,9/19/2025,West,66.15
S074,9/10/2025,West,70.49
S136,9/12/2025,West,79.1
S075,9/23/2025,West,78.79
S127,9/3/2025,West,76.47
S103,9/26/2025,West,81.82
S097,9/23/2025,West,62.12
S088,9/17/2025,West,72.06
S089,9/26/2025,West,75.38
S058,9/9/2025,West,68.18
S135,9/18/2025,West,71.21
S027,9/2/2025,North,91.67
S112,9/3/2025,North,90
S120,9/4/2025,North,90.14
S100,9/5/2025,North,87.14
S129,9/8/2025,North,88.89
S121,9/8/2025,North,91.43
S039,9/10/2025,North,69.01
S122,9/10/2025,North,88.41
S062,9/10/2025,North,84.51
S042,9/10/2025,North,85.07
S072,9/15/2025,North,85.92
S073,9/16/2025,North,77.46
S056,9/17/2025,North,89.86
S041,9/18/2025,North,97.18
S036,9/19/2025,North,88.89
S025,9/22/2025,North,85.71
S026,9/23/2025,North,90.28
S024,9/24/2025,North,90.14
S028,9/25/2025,North,85.71
S192,9/26/2025,North,82.35
S172,9/26/2025,North,87.14
S009,10/14/2025,South,81.16
S139,10/16/2025,South,82.86
S114,10/28/2025,South,82.54
S190,10/7/2025,South,94.03
S133,10/17/2025,South,88.06
S005,10/22/2025,South,88.41
S003,10/27/2025,South,80.28
S034,10/24/2025,South,88.41
S001,10/9/2025,South,87.32
S184,10/15/2025,South,85.51
S191,10/13/2025,South,75.71
S011,10/22/2025,South,69.57
S111,10/6/2025,West,82.81
S097,10/6/2025,West,78.95
S107,10/7/2025,West,75.38
S116,10/8/2025,West,69.23
S090,10/9/2025,West,71.43
S165,10/9/2025,West,66.67
S170,10/10/2025,West,73.85
S105,10/13/2025,West,77.94
S103,10/14/2025,West,77.42
S044,10/15/2025,West,50
S057,10/15/2025,West,66.13
S047,10/16/2025,West,56.52
S104,10/18/2025,West,68.85
S130,10/18/2025,West,65.15
S106,10/22/2025,West,65.22
S078,10/23/2025,West,72.46
S045,10/24/2025,West,83.33
S077,10/27/2025,West,72.46
S096,10/28/2025,West,69.12
S132,10/28/2025,West,75
S137,10/29/2025,West,80.3
S118,10/29/2025,West,75
S176,10/3/2025,North,80
S100,10/3/2025,North,87.14
S171,10/6/2025,North,91.43
S173,10/7/2025,North,90
S164,10/8/2025,North,77.14
S153,10/9/2025,North,85.92
S148,10/13/2025,North,90
S172,10/14/2025,North,82.86
S174,10/15/2025,North,78.87
S192,10/16/2025,North,94.29
S150,10/17/2025,North,92.96
S038,10/22/2025,North,84.29
S141,10/23/2025,North,84.51
S200,10/24/2025,North,88.24
S166,10/27/2025,North,90
S197,10/28/2025,North,82.86
S026,10/29/2025,North,87.5
S211,11/17/2025,South,86.76
S082,11/17/2025,South,81.16
S081,11/18/2025,South,80.56
S084,11/18/2025,South,87.88
S215,11/19/2025,South,78.79
S175,11/20/2025,South,81.43
S206,11/21/2025,South,96.97
S012,11/6/2025,South,89.55
S065,11/24/2025,South,86.76
S189,11/25/2025,South,91.04
S158,11/5/2025,South,97.18
S070,11/4/2025,South,81.94
S007,11/3/2025,South,85.92
S066,11/17/2025,South,67.16
S086,11/17/2025,South,84.85
S085,11/18/2025,South,82.61
S083,11/18/2025,South,88.06
S194,11/19/2025,South,80.88
S169,11/20/2025,South,83.58
S047,11/21/2025,West,76.81
S138,11/11/2025,West,74.63
S162,11/27/2025,West,92.31
S076,11/14/2025,West,62.12
S087,11/24/2025,West,80
S061,11/18/2025,West,87.88
S043,11/12/2025,West,70.59
S044,11/20/2025,West,53.62
S117,11/14/2025,West,83.87
S177,11/17/2025,West,69.7
S161,11/25/2025,West,80.3
S163,11/13/2025,West,77.94
S075,11/21/2025,West,89.39
S116,11/18/2025,West,58.82
S078,11/19/2025,West,75.81
S089,11/24/2025,West,69.23
S135,11/25/2025,West,68.18
S198,11/3/2025,North,85.71
S202,11/4/2025,North,97.14
S035,11/5/2025,North,85.92
S055,11/6/2025,North,87.14
S126,11/6/2025,North,93.06
S121,11/7/2025,North,88.89
S037,11/7/2025,North,86.11
S167,11/10/2025,North,90
S113,11/10/2025,North,84.51
S142,11/11/2025,North,85.92
S028,11/11/2025,North,87.14
S155,11/12/2025,North,84.29
S154,11/12/2025,North,92.86
S040,11/13/2025,North,83.1
S102,11/14/2025,North,90
S099,11/14/2025,North,85.51
S129,11/17/2025,North,88.73
S120,11/17/2025,North,91.3
S027,11/18/2025,North,81.94
S182,11/24/2025,North,87.14
S024,11/24/2025,North,85.71
S041,11/25/2025,North,84.29
S056,11/25/2025,North,86.96
S049,11/26/2025,North,90.14
S072,11/26/2025,North,94.37
S101,11/27/2025,North,85.92
S112,11/27/2025,North,86.36
S088,11/25/2025,West,76.47
S165,11/25/2025,West,87.32
S132,11/26/2025,West,84.51
S096,11/26/2025,West,88.89
S045,11/27/2025,West,88.89
S077,11/27/2025,West,89.86
S049,12/23/2025,North,85.51
S038,12/11/2025,North,86.96
S148,12/24/2025,North,76.06
S150,12/9/2025,North,85.51
S192,12/10/2025,North,88.57
S198,12/24/2025,North,84.06
S035,12/4/2025,North,92.96
S073,12/5/2025,North,85.94
S176,12/8/2025,North,80.88
S122,12/19/2025,North,75
S040,12/10/2025,North,84.06
S025,12/29/2025,North,84.51
S197,12/11/2025,North,84.51
S101,12/15/2025,North,85.92
S027,12/15/2025,North,90.14
S100,12/16/2025,North,80.28
S164,12/16/2025,North,78.57
S037,12/17/2025,North,91.55
S173,12/17/2025,North,80.28
S142,12/18/2025,North,78.87
S056,12/18/2025,North,83.1
S042,12/19/2025,North,81.25
S055,12/22/2025,North,82.35
S112,12/22/2025,North,93.75
S202,12/23/2025,North,91.43
S099,12/29/2025,North,87.5
S128,12/10/2025,West,55.38
S204,12/11/2025,West,55.88
S111,12/12/2025,West,69.7
S137,12/12/2025,West,73.85
S210,12/15/2025,West,54.69
S205,12/16/2025,West,67.14
S216,12/18/2025,West,64.62
S186,12/19/2025,West,53.03
S161,12/22/2025,West,69.7
S080,12/23/2025,West,73.13
S104,12/23/2025,West,65.15
S097,12/24/2025,West,68.12
S109,12/26/2025,West,72.73
S060,12/26/2025,West,63.77
S147,12/29/2025,West,61.9
S185,12/17/2025,South,59.7
S014,12/23/2025,South,88.24
S119,12/19/2025,South,82.09
S140,12/9/2025,South,80.88
S149,12/11/2025,South,79.41
S193,12/10/2025,South,85.71
S152,12/12/2025,South,79.1
S031,12/23/2025,South,81.16
S110,12/22/2025,South,71.64
S020,12/22/2025,South,85.29
S091,12/24/2025,South,95.38
S159,12/18/2025,South,74.63
S053,12/24/2025,South,80.3
S106,12/2/2025,West,73.44
S090,12/2/2025,West,75.81
S057,12/3/2025,West,87.14
S107,12/3/2025,West,82.35
S127,12/4/2025,West,78.26
S118,12/4/2025,West,83.82
S117,12/5/2025,West,80.65
S076,12/5/2025,West,84.06
S138,12/8/2025,West,84.06
S177,12/8/2025,West,82.61
S163,12/9/2025,West,89.71
S105,12/9/2025,West,98.53
S170,12/10/2025,West,83.82
S103,12/10/2025,West,81.82
S043,12/11/2025,West,86.76
S116,12/11/2025,West,72.31
S061,12/12/2025,West,88.41
S044,12/15/2025,West,69.57
S078,12/15/2025,West,81.16
S132,12/17/2025,West,78.79
S045,12/17/2025,West,85.51
S088,12/18/2025,West,76.47
S135,12/18/2025,West,69.57
S047,12/19/2025,West,80
S168,12/19/2025,West,73.85
S087,12/22/2025,West,82.35
S096,12/22/2025,West,80.88
S048,12/23/2025,West,65.22
S074,12/23/2025,West,69.23
S077,12/24/2025,West,76.47
S165,12/24/2025,West,85.25
S059,12/26/2025,West,75.93
S058,12/26/2025,West,68.75
S075,12/29/2025,West,80
S089,12/29/2025,West,73.85
S188,12/9/2025,North,82.9
S026,12/9/2025,North,84.51
S153,12/10/2025,North,84.51
S028,12/10/2025,North,90
S172,12/15/2025,North,85.71
S121,12/16/2025,North,90.14
S195,12/29/2025,North,90
S129,12/17/2025,North,85.71
S141,12/17/2025,North,78.87
S167,12/20/2025,North,88.57
S072,12/15/2025,North,83.1
S113,12/22/2025,North,76.06
S200,12/23/2025,North,87.32
S039,12/19/2025,North,85.92
S041,12/26/2025,North,88.24
S120,12/18/2025,North,85.92
S171,12/8/2025,North,84.06
S062,12/19/2025,North,78.87
S102,12/22/2025,North,82.86
S024,12/18/2025,North,67.14
S126,12/16/2025,North,83.1
S182,12/24/2025,North,88.57
S036,12/2/2025,North,90.14
S025,12/3/2025,North,80.3
S174,12/3/2025,North,87.14
S166,12/4/2025,North,85.51
S178,1/23/2026,South,85.29
S145,1/23/2026,South,91.04
S144,1/22/2026,South,77.94
S143,1/22/2026,South,80.88
S201,1/23/2026,South,77.94
S123,1/22/2026,South,61.9
S157,1/22/2026,South,72.06
S033,1/21/2026,South,85.07
S008,1/16/2026,South,86.15
S094,1/29/2026,South,85.29
S030,1/27/2026,South,88.73
S023,1/27/2026,South,71.43
S095,1/19/2026,South,79.1
S015,1/29/2026,South,85.29
S067,1/21/2026,South,90
S019,1/28/2026,South,85.07
S017,1/16/2026,South,68.12
S138,1/3/2026,West,68.66
S177,1/3/2026,West,81.97
S107,1/5/2026,West,86.76
S132,1/5/2026,West,78.79
S216,1/6/2026,West,86.76
S204,1/6/2026,West,80.88
S076,1/7/2026,West,79.71
S057,1/7/2026,West,89.86
S061,1/8/2026,West,93.55
S045,1/8/2026,West,78.26
S117,1/9/2026,West,79.41
S170,1/9/2026,West,77.94
S135,1/12/2026,West,78.26
S096,1/12/2026,West,78.69
S103,1/13/2026,West,77.42
S075,1/13/2026,West,74.19
S077,1/14/2026,West,76.47
S090,1/14/2026,West,72.73
S130,1/15/2026,West,62.5
S136,1/15/2026,West,73.53
S105,1/16/2026,West,83.61
S089,1/16/2026,West,80
S097,1/19/2026,West,77.61
S118,1/19/2026,West,86.76
S043,1/20/2026,West,87.69
S134,1/21/2026,West,70.15
S219,1/21/2026,West,78.46
S111,1/22/2026,West,69.7
S104,1/23/2026,West,83.33
S186,1/23/2026,West,77.61
S044,1/27/2026,West,75.76
S161,1/27/2026,West,87.3
S127,1/29/2026,West,85.29
S026,1/3/2026,North,88.89
S100,1/3/2026,North,85.29
S129,1/5/2026,North,78.26
S072,1/5/2026,North,92.75
S024,1/6/2026,North,82.54
S153,1/6/2026,North,84.06
S150,1/7/2026,North,84.29
S040,1/7/2026,North,84.29
S035,1/8/2026,North,88.73
S173,1/8/2026,North,87.32
S141,1/9/2026,North,81.69
S113,1/9/2026,North,84.72
S200,1/12/2026,North,88.73
S164,1/12/2026,North,88.57
S188,1/13/2026,North,84.38
S037,1/13/2026,North,91.55
S101,1/14/2026,North,80
S126,1/14/2026,North,87.32
S120,1/15/2026,North,84.51
S025,1/15/2026,North,86.76
S192,1/16/2026,North,84.62
S041,1/16/2026,North,89.06
S073,1/19/2026,North,87.14
S102,1/19/2026,North,80
S026,1/27/2026,North,87.32
S172,1/27/2026,North,81.43
S154,1/28/2026,North,85.71
S129,1/29/2026,North,85.51
S035,1/29/2026,North,80
S128,1/23/2026,West,74.6
S106,1/13/2026,West,68.12
S087,1/14/2026,West,80
S137,1/8/2026,West,45.59
S168,1/12/2026,West,64.71
S163,1/14/2026,West,90.77
S047,1/13/2026,West,74.6
S221,1/27/2026,West,74.24
S165,1/16/2026,West,83.61
S088,1/16/2026,West,76.56
S028,1/3/2026,North,94.37
S176,1/3/2026,North,84.51
S171,1/5/2026,North,78.87
S056,1/5/2026,North,88.73
S112,1/6/2026,North,87.3
S027,1/6/2026,North,85.94
S038,1/7/2026,North,85.92
S174,1/7/2026,North,87.32
S055,1/8/2026,North,86.96
S172,1/8/2026,North,85.51
S036,1/9/2026,North,91.43
S142,1/9/2026,North,88.57
S121,1/12/2026,North,91.55
S148,1/12/2026,North,80.28
S166,1/14/2026,North,94.37
S049,1/14/2026,North,86.76
S182,1/15/2026,North,85.71
S197,1/15/2026,North,85.71
S198,1/16/2026,North,91.18
S099,1/16/2026,North,88.57
S202,1/20/2026,North,100
S167,1/19/2026,North,90
S101,1/27/2026,North,88.57
S056,1/27/2026,North,89.71
S195,1/19/2026,North,90
